,DEPTH,VP_FRMB,VS_FRMB,RHO_FRMB,PHIE,VSH,VP_FRMO,VS_FRMO,RHO_FRMO
15793,2000.25,2341.4187,936.9106,2.2423,0.2481,0.9257,2341.4187,936.9106,2.2423
15794,2000.375,2348.2983,948.0179,2.2415,0.2486,0.8986,2348.2983,948.0179,2.2415
15795,2000.5,2345.4053,952.6637,2.2373,0.2513,0.8775,2345.4053,952.6637,2.2373
15796,2000.625,2342.4395,951.3004,2.237,0.2515,0.8796,2342.4395,951.3004,2.237
15797,2000.75,2337.1323,948.0374,2.2398,0.2497,0.9024,2337.1323,948.0374,2.2398
15798,2000.875,2327.6982,941.5582,2.2414,0.2487,0.9323,2327.6982,941.5582,2.2414
15799,2001.0,2315.6064,932.5011,2.2378,0.2509,0.9233,2315.6064,932.5011,2.2378
15800,2001.125,2303.967,923.5356,2.2302,0.2557,0.9009,2303.967,923.5356,2.2302
15801,2001.25,2295.5327,916.6923,2.222,0.2608,0.8611,2295.5327,916.6923,2.222
15802,2001.375,2290.7305,912.5624,2.2182,0.2632,0.8444,2290.7305,912.5624,2.2182
15803,2001.5,2287.8572,909.5701,2.2194,0.2624,0.8679,2287.8572,909.5701,2.2194
15804,2001.625,2288.092,907.0142,2.2208,0.2616,0.8745,2288.092,907.0142,2.2208
15805,2001.75,2296.8809,908.2411,2.2221,0.2608,0.8706,2296.8809,908.2411,2.2221
15806,2001.875,2318.7046,917.9429,2.2239,0.2596,0.8518,2318.7046,917.9429,2.2239
15807,2002.0,2336.8821,935.9988,2.2221,0.2607,0.8161,2336.8821,935.9988,2.2221
15808,2002.125,2335.7754,948.6848,2.2212,0.2613,0.8017,2335.7754,948.6848,2.2212
15809,2002.25,2333.772,947.3871,2.2288,0.2566,0.8486,2333.772,947.3871,2.2288
15810,2002.375,2329.5671,942.1895,2.2403,0.2494,0.9185,2329.5671,942.1895,2.2403
15811,2002.5,2318.4651,933.3368,2.2475,0.2449,0.9723,2318.4651,933.3368,2.2475
15812,2002.625,2306.7766,921.479,2.249,0.244,0.99,2306.7766,921.479,2.249
15813,2002.75,2303.0049,912.8273,2.2466,0.2455,0.9796,2303.0049,912.8273,2.2466
15814,2002.875,2304.5278,911.4762,2.2433,0.2475,0.9591,2304.5278,911.4762,2.2433
15815,2003.0,2312.3523,915.1161,2.2413,0.2488,0.9408,2312.3523,915.1161,2.2413
15816,2003.125,2321.5813,922.9478,2.2398,0.2497,0.9178,2321.5813,922.9478,2.2398
15817,2003.25,2330.5659,931.3081,2.2408,0.2491,0.9138,2330.5659,931.3081,2.2408
15818,2003.375,2346.5906,939.9327,2.2455,0.2462,0.9223,2346.5906,939.9327,2.2455
15819,2003.5,2357.7131,951.6178,2.2471,0.2452,0.9156,2357.7131,951.6178,2.2471
15820,2003.625,2348.1614,956.9313,2.2442,0.247,0.9124,2348.1614,956.9313,2.2442
15821,2003.75,2341.5193,950.1235,2.2427,0.2479,0.9191,2341.5193,950.1235,2.2427
15822,2003.875,2344.4385,946.7814,2.2426,0.2479,0.9021,2344.4385,946.7814,2.2426
15823,2004.0,2340.2563,948.0081,2.2422,0.2482,0.9154,2340.2563,948.0081,2.2422
15824,2004.125,2319.4858,941.2666,2.2396,0.2498,0.922,2319.4858,941.2666,2.2396
15825,2004.25,2290.51,922.4376,2.2374,0.2512,0.9402,2290.51,922.4376,2.2374
15826,2004.375,2266.437,898.8839,2.2365,0.2518,0.9889,2266.437,898.8839,2.2365
15827,2004.5,2250.2808,880.0997,2.2312,0.255,0.9702,2250.2808,880.0997,2.2312
15828,2004.625,2243.064,869.8074,2.2255,0.2586,0.9349,2243.064,869.8074,2.2255
15829,2004.75,2247.948,867.4691,2.2277,0.2572,0.944,2247.948,867.4691,2.2277
15830,2004.875,2262.3818,872.4089,2.2357,0.2522,0.9773,2262.3818,872.4089,2.2357
15831,2005.0,2278.4243,882.579,2.2427,0.2479,0.9897,2278.4243,882.579,2.2427
15832,2005.125,2292.4131,894.0901,2.2468,0.2453,0.9896,2292.4131,894.0901,2.2468
15833,2005.25,2302.5532,904.3598,2.2492,0.2438,0.99,2302.5532,904.3598,2.2492
15834,2005.375,2307.885,911.5486,2.2504,0.2431,0.99,2307.885,911.5486,2.2504
15835,2005.5,2310.0117,915.2814,2.25,0.2433,0.99,2310.0117,915.2814,2.25
15836,2005.625,2311.7957,917.6078,2.2441,0.247,0.969,2311.7957,917.6078,2.2441
15837,2005.75,2312.4192,921.5188,2.2298,0.2559,0.8899,2312.4192,921.5188,2.2298
15838,2005.875,2315.4666,927.6788,2.2142,0.2657,0.794,2315.4666,927.6788,2.2142
15839,2006.0,2321.394,936.0237,2.2059,0.2709,0.7496,2321.394,936.0237,2.2059
15840,2006.125,2322.7595,942.6918,2.2057,0.2709,0.7462,2322.7595,942.6918,2.2057
15841,2006.25,2317.8069,941.9991,2.2137,0.266,0.7944,2317.8069,941.9991,2.2137
15842,2006.375,2316.1223,935.1254,2.2268,0.2578,0.8714,2316.1223,935.1254,2.2268
15843,2006.5,2314.53,929.2148,2.2378,0.2509,0.9258,2314.53,929.2148,2.2378
15844,2006.625,2310.5969,924.0166,2.2432,0.2476,0.9601,2310.5969,924.0166,2.2432
15845,2006.75,2307.9368,919.4333,2.2436,0.2473,0.9613,2307.9368,919.4333,2.2436
15846,2006.875,2307.0034,917.8029,2.2389,0.2502,0.9408,2307.0034,917.8029,2.2389
15847,2007.0,2297.1252,917.2188,2.2284,0.2568,0.8992,2297.1252,917.2188,2.2284
15848,2007.125,2283.3372,911.6466,2.2159,0.2646,0.8479,2283.3372,911.6466,2.2159
15849,2007.25,2275.3257,904.822,2.2083,0.2693,0.8155,2275.3257,904.822,2.2083
15850,2007.375,2272.251,900.9373,2.2084,0.2693,0.8206,2272.251,900.9373,2.2084
15851,2007.5,2271.9685,898.2924,2.215,0.2652,0.8581,2271.9685,898.2924,2.215
15852,2007.625,2279.2456,897.0836,2.2239,0.2596,0.9032,2279.2456,897.0836,2.2239
15853,2007.75,2288.7478,901.0626,2.2287,0.2566,0.913,2288.7478,901.0626,2.2287
15854,2007.875,2296.6899,907.7209,2.2296,0.256,0.8998,2296.6899,907.7209,2.2296
15855,2008.0,2307.6106,914.8681,2.2323,0.2544,0.9016,2307.6106,914.8681,2.2323
15856,2008.125,2324.5647,924.5114,2.2382,0.2507,0.9071,2324.5647,924.5114,2.2382
15857,2008.25,2335.5483,936.0452,2.245,0.2465,0.9301,2335.5483,936.0452,2.245
15858,2008.375,2329.0925,939.9364,2.2501,0.2433,0.9681,2329.0925,939.9364,2.2501
15859,2008.5,2316.3982,932.0001,2.2484,0.2443,0.9868,2316.3982,932.0001,2.2484
15860,2008.625,2297.521,921.2748,2.2343,0.2531,0.9327,2297.521,921.2748,2.2343
15861,2008.75,2274.8569,909.3107,2.2162,0.2644,0.8413,2274.8569,909.3107,2.2162
15862,2008.875,2260.3474,896.5627,2.2116,0.2673,0.8384,2260.3474,896.5627,2.2116
15863,2009.0,2258.8684,887.0541,2.221,0.2614,0.9061,2258.8684,887.0541,2.221
15864,2009.125,2257.2075,882.1005,2.232,0.2545,0.9728,2257.2075,882.1005,2.232
15865,2009.25,2259.3591,878.1409,2.2377,0.251,0.99,2259.3591,878.1409,2.2377
15866,2009.375,2263.426,878.9,2.2395,0.2498,0.99,2263.426,878.9,2.2395
15867,2009.5,2270.0776,882.4429,2.2413,0.2487,0.99,2270.0776,882.4429,2.2413
15868,2009.625,2277.8455,887.9211,2.243,0.2477,0.99,2277.8455,887.9211,2.243
15869,2009.75,2275.8794,892.3814,2.2416,0.2486,0.99,2275.8794,892.3814,2.2416
15870,2009.875,2263.5808,889.4347,2.2357,0.2523,0.9739,2263.5808,889.4347,2.2357
15871,2010.0,2253.9666,881.3277,2.2305,0.2555,0.9476,2253.9666,881.3277,2.2305
15872,2010.125,2250.7561,875.6013,2.2315,0.2549,0.9629,2250.7561,875.6013,2.2315
15873,2010.25,2250.8325,872.9483,2.2351,0.2526,0.99,2250.8325,872.9483,2.2351
15874,2010.375,2252.6287,872.2847,2.2371,0.2514,0.99,2252.6287,872.2847,2.2371
15875,2010.5,2258.9746,874.2441,2.2385,0.2505,0.99,2258.9746,874.2441,2.2385
15876,2010.625,2268.1853,879.8026,2.2408,0.249,0.99,2268.1853,879.8026,2.2408
15877,2010.75,2281.1941,887.7689,2.2441,0.247,0.99,2281.1941,887.7689,2.2441
15878,2010.875,2293.0002,897.8513,2.2469,0.2452,0.99,2293.0002,897.8513,2.2469
15879,2011.0,2301.0149,906.5355,2.2487,0.2441,0.99,2301.0149,906.5355,2.2487
15880,2011.125,2297.8901,910.8912,2.2474,0.2449,0.99,2297.8901,910.8912,2.2474
15881,2011.25,2277.7673,905.3854,2.2433,0.2475,0.99,2277.7673,905.3854,2.2433
15882,2011.375,2263.4731,890.71,2.2397,0.2498,0.99,2263.4731,890.71,2.2397
15883,2011.5,2251.8318,879.9634,2.2367,0.2516,0.99,2251.8318,879.9634,2.2367
15884,2011.625,2241.8408,871.119,2.2343,0.2531,0.99,2241.8408,871.119,2.2343
15885,2011.75,2234.5637,863.7791,2.2324,0.2543,0.99,2234.5637,863.7791,2.2324
15886,2011.875,2229.9485,858.5848,2.231,0.2552,0.99,2229.9485,858.5848,2.231
15887,2012.0,2236.2058,857.2007,2.2299,0.2558,0.9808,2236.2058,857.2007,2.2299
15888,2012.125,2249.5535,864.3093,2.2291,0.2564,0.9509,2249.5535,864.3093,2.2291
15889,2012.25,2264.8958,876.522,2.23,0.2558,0.9397,2264.8958,876.522,2.23
15890,2012.375,2282.8586,890.0583,2.2311,0.2551,0.9347,2282.8586,890.0583,2.2311
15891,2012.5,2299.5542,905.3199,2.2272,0.2576,0.8923,2299.5542,905.3199,2.2272
15892,2012.625,2302.9407,919.1951,2.2145,0.2655,0.8384,2302.9407,919.1951,2.2145
15893,2012.75,2300.2559,926.0626,2.1948,0.2778,0.7194,2300.2559,926.0626,2.1948
15894,2012.875,2291.7637,929.4395,2.1793,0.2874,0.6445,2291.7637,929.4395,2.1793
15895,2013.0,2278.9324,925.7409,2.1763,0.2893,0.6543,2278.9324,925.7409,2.1763
15896,2013.125,2263.4202,914.0427,2.1835,0.2848,0.716,2263.4202,914.0427,2.1835
15897,2013.25,2262.4883,900.3404,2.1981,0.2757,0.7847,2262.4883,900.3404,2.1981
15898,2013.375,2284.6484,898.8157,2.2171,0.2638,0.856,2284.6484,898.8157,2.2171
15899,2013.5,2293.2212,909.056,2.232,0.2545,0.9269,2293.2212,909.056,2.232
15900,2013.625,2289.5266,909.8484,2.2374,0.2512,0.9595,2289.5266,909.8484,2.2374
15901,2013.75,2281.2495,904.5255,2.2361,0.252,0.9472,2281.2495,904.5255,2.2361
15902,2013.875,2270.3442,897.3307,2.2355,0.2523,0.9569,2270.3442,897.3307,2.2355
15903,2014.0,2262.4314,888.637,2.236,0.2521,0.9868,2262.4314,888.637,2.236
15904,2014.125,2259.6943,882.9978,2.2309,0.2552,0.9601,2259.6943,882.9978,2.2309
15905,2014.25,2255.8059,882.4077,2.2214,0.2612,0.902,2255.8059,882.4077,2.2214
15906,2014.375,2249.7429,881.6575,2.2144,0.2655,0.8806,2249.7429,881.6575,2.2144
15907,2014.5,2243.0784,878.3096,2.2109,0.2677,0.875,2243.0784,878.3096,2.2109
15908,2014.625,2239.1958,874.1546,2.2083,0.2693,0.87,2239.1958,874.1546,2.2083
15909,2014.75,2237.6614,872.2023,2.2047,0.2716,0.8505,2237.6614,872.2023,2.2047
15910,2014.875,2227.064,870.4,2.199,0.2751,0.8339,2227.064,870.4,2.199
15911,2015.0,2205.9363,861.0915,2.1904,0.2805,0.8258,2205.9363,861.0915,2.1904
15912,2015.125,2186.5889,845.7764,2.1824,0.2855,0.7948,2186.5889,845.7764,2.1824
15913,2015.25,2180.8237,833.851,2.1821,0.2857,0.7964,2180.8237,833.851,2.1821
15914,2015.375,2185.9204,830.1988,2.1924,0.2792,0.8455,2185.9204,830.1988,2.1924
15915,2015.5,2196.6301,831.6296,2.2087,0.2691,0.9257,2196.6301,831.6296,2.2087
15916,2015.625,2204.4912,835.0752,2.2209,0.2615,0.9841,2204.4912,835.0752,2.2209
15917,2015.75,2212.3569,838.3099,2.2269,0.2577,0.9898,2212.3569,838.3099,2.2269
15918,2015.875,2234.0046,846.0161,2.2324,0.2543,0.99,2234.0046,846.0161,2.2324
15919,2016.0,2262.6384,864.2047,2.2364,0.2518,0.9854,2262.6384,864.2047,2.2364
15920,2016.125,2275.6931,884.9002,2.2347,0.2529,0.9563,2275.6931,884.9002,2.2347
15921,2016.25,2298.2959,898.9205,2.2313,0.255,0.9076,2298.2959,898.9205,2.2313
15922,2016.375,2330.8982,921.3602,2.2294,0.2561,0.8627,2330.8982,921.3602,2.2294
15923,2016.5,2353.4524,948.5745,2.224,0.2595,0.8145,2353.4524,948.5745,2.224
15924,2016.625,2349.2529,965.2158,2.2125,0.2667,0.7651,2349.2529,965.2158,2.2125
15925,2016.75,2338.1587,964.4585,2.2007,0.2741,0.7033,2338.1587,964.4585,2.2007
15926,2016.875,2326.364,958.6562,2.1931,0.2788,0.6849,2326.364,958.6562,2.1931
15927,2017.0,2297.1538,946.8074,2.1889,0.2814,0.7091,2297.1538,946.8074,2.1889
15928,2017.125,2284.8347,925.7151,2.1899,0.2808,0.7245,2284.8347,925.7151,2.1899
15929,2017.25,2295.3162,918.7385,2.1985,0.2754,0.7392,2295.3162,918.7385,2.1985
15930,2017.375,2349.6794,932.696,2.2199,0.2621,0.7745,2349.6794,932.696,2.2199
15931,2017.5,2450.5024,979.7675,2.2489,0.244,0.8278,2450.5024,979.7675,2.2489
15932,2017.625,2490.1597,1046.1593,2.2704,0.2306,0.8813,2490.1597,1046.1593,2.2704
15933,2017.75,2493.3835,1067.7816,2.2762,0.2269,0.9215,2493.3835,1067.7816,2.2762
15934,2017.875,2455.0447,1061.2865,2.266,0.2334,0.9,2455.0447,1061.2865,2.266
15935,2018.0,2445.7529,1037.918,2.2533,0.2412,0.8426,2445.7529,1037.918,2.2533
15936,2018.125,2458.8318,1038.3127,2.2336,0.2535,0.7775,2458.8318,1038.3127,2.2336
15937,2018.25,2375.592,1037.2001,2.1985,0.2754,0.6512,2375.592,1037.2001,2.1985
15938,2018.375,2325.9883,985.8735,2.1712,0.2925,0.5549,2325.9883,985.8735,2.1712
15939,2018.5,2285.0203,951.9901,2.1662,0.2956,0.5923,2285.0203,951.9901,2.1662
15940,2018.625,2256.0662,918.5804,2.1768,0.289,0.6962,2256.0662,918.5804,2.1768
15941,2018.75,2234.2808,890.1309,2.1885,0.2817,0.7919,2234.2808,890.1309,2.1885
15942,2018.875,2207.1812,865.9233,2.1924,0.2792,0.8402,2207.1812,865.9233,2.1924
15943,2019.0,2217.6914,849.1499,2.1924,0.2793,0.8211,2217.6914,849.1499,2.1924
15944,2019.125,2259.2524,863.6514,2.1958,0.2771,0.7763,2259.2524,863.6514,2.1958
15945,2019.25,2310.8938,900.3065,2.2029,0.2727,0.7562,2310.8938,900.3065,2.2029
15946,2019.375,2344.6514,939.4363,2.2122,0.2669,0.7507,2344.6514,939.4363,2.2122
15947,2019.5,2362.5017,962.1926,2.2297,0.256,0.8115,2362.5017,962.1926,2.2297
15948,2019.625,2380.5977,971.4484,2.2495,0.2436,0.9301,2380.5977,971.4484,2.2495
15949,2019.75,2383.9912,977.9724,2.2535,0.2411,0.9464,2383.9912,977.9724,2.2535
15950,2019.875,2402.8691,983.6582,2.2454,0.2462,0.845,2402.8691,983.6582,2.2454
15951,2020.0,2435.197,1005.3666,2.2416,0.2485,0.7895,2435.197,1005.3666,2.2416
15952,2020.125,2447.7966,1030.2365,2.246,0.2458,0.8052,2447.7966,1030.2365,2.246
15953,2020.25,2435.6438,1034.2234,2.2559,0.2396,0.8677,2435.6438,1034.2234,2.2559
15954,2020.375,2436.3381,1022.8957,2.2676,0.2323,0.9314,2436.3381,1022.8957,2.2676
15955,2020.5,2424.9348,1017.0709,2.273,0.229,0.9701,2424.9348,1017.0709,2.273
15956,2020.625,2380.2441,999.1226,2.2667,0.2329,0.99,2380.2441,999.1226,2.2667
15957,2020.75,2326.3567,961.1431,2.2567,0.2391,0.99,2326.3567,961.1431,2.2567
15958,2020.875,2343.4807,932.6973,2.2508,0.2428,0.9493,2343.4807,932.6973,2.2508
15959,2021.0,2424.4382,960.3328,2.2426,0.2479,0.8275,2424.4382,960.3328,2.2426
15960,2021.125,2450.2302,1023.0338,2.2322,0.2544,0.7157,2450.2302,1023.0338,2.2322
15961,2021.25,2473.8953,1048.9371,2.2349,0.2527,0.7101,2473.8953,1048.9371,2.2349
15962,2021.375,2482.9119,1064.4974,2.2503,0.2431,0.7918,2482.9119,1064.4974,2.2503
15963,2021.5,2470.3599,1061.9071,2.2649,0.234,0.8905,2470.3599,1061.9071,2.2649
15964,2021.625,2423.8228,1038.9225,2.2677,0.2323,0.9606,2423.8228,1038.9225,2.2677
15965,2021.75,2351.5413,992.7012,2.2598,0.2372,0.982,2351.5413,992.7012,2.2598
15966,2021.875,2327.0608,943.77,2.2541,0.2407,0.9837,2327.0608,943.77,2.2541
15967,2022.0,2319.0759,926.9397,2.2534,0.2412,0.99,2319.0759,926.9397,2.2534
15968,2022.125,2329.5872,923.6711,2.2584,0.2381,0.99,2329.5872,923.6711,2.2584
15969,2022.25,2396.3914,941.21,2.2761,0.227,0.99,2396.3914,941.21,2.2761
15970,2022.375,2551.4124,1006.4733,2.3097,0.2061,0.99,2551.4124,1006.4733,2.3097
15971,2022.5,2720.1438,1129.774,2.3448,0.1842,0.99,2720.1438,1129.774,2.3448
15972,2022.625,2769.9983,1245.2959,2.3528,0.1792,0.99,2769.9983,1245.2959,2.3528
15973,2022.75,2721.0464,1269.0957,2.331,0.1928,0.9394,2721.0464,1269.0957,2.331
15974,2022.875,2673.0315,1235.718,2.3035,0.2099,0.8222,2673.0315,1235.718,2.3035
15975,2023.0,2653.4128,1208.9247,2.291,0.2177,0.7813,2653.4128,1208.9247,2.291
15976,2023.125,2618.728,1191.1133,2.2975,0.2136,0.8659,2618.728,1191.1133,2.2975
15977,2023.25,2610.5317,1163.6285,2.3078,0.2072,0.9661,2610.5317,1163.6285,2.3078
15978,2023.375,2633.5747,1159.2167,2.3069,0.2078,0.9154,2633.5747,1159.2167,2.3069
15979,2023.5,2715.5815,1190.4724,2.3046,0.2092,0.7835,2715.5815,1190.4724,2.3046
15980,2023.625,2736.6235,1249.3129,2.3076,0.2074,0.7993,2736.6235,1249.3129,2.3076
15981,2023.75,2645.8542,1243.2684,2.3139,0.2034,0.9132,2645.8542,1243.2684,2.3139
15982,2023.875,2626.3103,1179.7513,2.3197,0.1998,0.99,2626.3103,1179.7513,2.3197
15983,2024.0,2585.2124,1155.5287,2.3159,0.2022,0.99,2585.2124,1155.5287,2.3159
15984,2024.125,2559.261,1125.1377,2.3061,0.2083,0.9897,2559.261,1125.1377,2.3061
15985,2024.25,2515.5237,1102.8103,2.285,0.2214,0.9399,2515.5237,1102.8103,2.285
15986,2024.375,2452.9814,1069.4998,2.2538,0.2409,0.8247,2452.9814,1069.4998,2.2538
15987,2024.5,2429.9299,1034.7784,2.2305,0.2555,0.742,2429.9299,1034.7784,2.2305
15988,2024.625,2411.6504,1022.5027,2.2202,0.2618,0.7164,2411.6504,1022.5027,2.2202
15989,2024.75,2397.325,1010.2607,2.2181,0.2632,0.7363,2397.325,1010.2607,2.2181
15990,2024.875,2403.0952,1002.0797,2.2194,0.2624,0.7371,2403.0952,1002.0797,2.2194
15991,2025.0,2416.7456,1008.0215,2.2213,0.2612,0.7193,2416.7456,1008.0215,2.2213
15992,2025.125,2440.4221,1020.9647,2.229,0.2564,0.7224,2440.4221,1020.9647,2.229
15993,2025.25,2466.9519,1038.7131,2.2418,0.2484,0.7665,2466.9519,1038.7131,2.2418
15994,2025.375,2431.5093,1044.5269,2.2489,0.244,0.843,2431.5093,1044.5269,2.2489
15995,2025.5,2422.217,1016.674,2.2551,0.2401,0.9006,2422.217,1016.674,2.2551
15996,2025.625,2479.0442,1018.4901,2.2612,0.2363,0.8618,2479.0442,1018.4901,2.2612
15997,2025.75,2505.6592,1059.738,2.2576,0.2385,0.7992,2505.6592,1059.738,2.2576
15998,2025.875,2510.7524,1080.7178,2.2575,0.2386,0.7804,2510.7524,1080.7178,2.2575
15999,2026.0,2593.4321,1100.8553,2.2593,0.2375,0.7068,2593.4321,1100.8553,2.2593
16000,2026.125,2495.0957,1138.6195,2.2347,0.2528,0.6675,2495.0957,1138.6195,2.2347
16001,2026.25,2405.531,1063.7869,2.2171,0.2638,0.7017,2405.531,1063.7869,2.2171
16002,2026.375,2392.7375,1004.9886,2.2294,0.2562,0.7831,2392.7375,1004.9886,2.2294
16003,2026.5,2417.7881,995.3772,2.2528,0.2416,0.8785,2417.7881,995.3772,2.2528
16004,2026.625,2447.553,1009.4383,2.2733,0.2287,0.9526,2447.553,1009.4383,2.2733
16005,2026.75,2449.3228,1023.5403,2.2821,0.2232,0.9854,2449.3228,1023.5403,2.2821
16006,2026.875,2455.8936,1024.0306,2.2859,0.2209,0.99,2455.8936,1024.0306,2.2859
16007,2027.0,2480.5693,1032.093,2.2893,0.2188,0.99,2480.5693,1032.093,2.2893
16008,2027.125,2436.2781,1038.8712,2.2794,0.225,0.99,2436.2781,1038.8712,2.2794
16009,2027.25,2332.9307,992.3275,2.2601,0.237,0.99,2332.9307,992.3275,2.2601
16010,2027.375,2322.1914,930.7211,2.2518,0.2421,0.9846,2322.1914,930.7211,2.2518
16011,2027.5,2328.2747,925.8227,2.2517,0.2422,0.9732,2328.2747,925.8227,2.2517
16012,2027.625,2337.6936,932.3877,2.2502,0.2431,0.9576,2337.6936,932.3877,2.2502
16013,2027.75,2351.1064,942.3328,2.2485,0.2442,0.9257,2351.1064,942.3328,2.2485
16014,2027.875,2375.3218,956.8464,2.2521,0.242,0.905,2375.3218,956.8464,2.2521
16015,2028.0,2422.3347,980.6095,2.267,0.2327,0.9308,2422.3347,980.6095,2.267
16016,2028.125,2486.8789,1019.1865,2.2883,0.2194,0.975,2486.8789,1019.1865,2.2883
16017,2028.25,2528.6338,1064.4655,2.3019,0.2109,0.99,2528.6338,1064.4655,2.3019
16018,2028.375,2534.8933,1090.6779,2.3027,0.2104,0.99,2534.8933,1090.6779,2.3027
16019,2028.5,2504.1511,1089.5355,2.2897,0.2185,0.9777,2504.1511,1089.5355,2.2897
16020,2028.625,2406.7759,1054.092,2.26,0.237,0.9247,2406.7759,1054.092,2.26
16021,2028.75,2286.8887,974.6642,2.2314,0.2549,0.8968,2286.8887,974.6642,2.2314
16022,2028.875,2254.9478,899.1909,2.2279,0.2571,0.9567,2254.9478,899.1909,2.2279
16023,2029.0,2254.0735,877.6493,2.2354,0.2524,0.99,2254.0735,877.6493,2.2354
16024,2029.125,2252.3398,875.2666,2.2369,0.2515,0.99,2252.3398,875.2666,2.2369
16025,2029.25,2248.103,873.3506,2.2362,0.2519,0.99,2248.103,873.3506,2.2362
16026,2029.375,2254.4827,872.064,2.2366,0.2516,0.99,2254.4827,872.064,2.2366
16027,2029.5,2264.177,878.032,2.2354,0.2524,0.9741,2264.177,878.032,2.2354
16028,2029.625,2269.9204,886.2107,2.2313,0.2549,0.9363,2269.9204,886.2107,2.2313
16029,2029.75,2264.5625,890.2981,2.2283,0.2568,0.9229,2264.5625,890.2981,2.2283
16030,2029.875,2250.9399,884.647,2.2294,0.2561,0.9542,2250.9399,884.647,2.2294
16031,2030.0,2239.0107,872.6075,2.2318,0.2546,0.9879,2239.0107,872.6075,2.2318
16032,2030.125,2241.178,864.2098,2.2341,0.2532,0.99,2241.178,864.2098,2.2341
16033,2030.25,2257.2236,867.8053,2.2379,0.2508,0.99,2257.2236,867.8053,2.2379
16034,2030.375,2266.5027,879.1762,2.2399,0.2496,0.99,2266.5027,879.1762,2.2399
16035,2030.5,2261.4478,884.1283,2.2368,0.2515,0.9799,2261.4478,884.1283,2.2368
16036,2030.625,2243.8311,878.3146,2.2312,0.255,0.9678,2243.8311,878.3146,2.2312
16037,2030.75,2217.6831,863.2686,2.2206,0.2616,0.9799,2217.6831,863.2686,2.2206
16038,2030.875,2192.9722,845.3002,2.1926,0.2791,0.8861,2192.9722,845.3002,2.1926
16039,2031.0,2182.7463,837.1279,2.1517,0.3046,0.636,2182.7463,837.1279,2.1517
16040,2031.125,2175.2688,842.2673,2.1265,0.3203,0.4915,2175.2688,842.2673,2.1265
16041,2031.25,2163.938,841.606,2.1351,0.315,0.569,2163.938,841.606,2.1351
16042,2031.375,2160.0547,827.8228,2.1658,0.2958,0.7726,2160.0547,827.8228,2.1658
16043,2031.5,2172.2034,816.5239,2.1933,0.2787,0.9,2172.2034,816.5239,2.1933
16044,2031.625,2182.5918,818.2631,2.2054,0.2711,0.9309,2182.5918,818.2631,2.2054
16045,2031.75,2193.3989,824.1951,2.2087,0.269,0.9237,2193.3989,824.1951,2.2087
16046,2031.875,2203.9558,832.5879,2.211,0.2676,0.9206,2203.9558,832.5879,2.211
16047,2032.0,2205.4512,839.2346,2.2127,0.2665,0.9304,2205.4512,839.2346,2.2127
16048,2032.125,2201.1135,838.9145,2.213,0.2664,0.9378,2201.1135,838.9145,2.213
16049,2032.25,2203.7429,836.4505,2.2132,0.2662,0.9323,2203.7429,836.4505,2.2132
16050,2032.375,2203.5742,837.9272,2.2141,0.2657,0.9358,2203.5742,837.9272,2.2141
16051,2032.5,2203.1426,837.3565,2.2159,0.2645,0.9484,2203.1426,837.3565,2.2159
16052,2032.625,2202.2993,836.155,2.2182,0.2631,0.96,2202.2993,836.155,2.2182
16053,2032.75,2202.1982,834.8092,2.2199,0.262,0.9712,2202.1982,834.8092,2.2199
16054,2032.875,2204.3372,834.5994,2.2205,0.2617,0.9712,2204.3372,834.5994,2.2205
16055,2033.0,2206.2798,836.2643,2.2197,0.2622,0.962,2206.2798,836.2643,2.2197
16056,2033.125,2208.0601,838.1507,2.2192,0.2625,0.9543,2208.0601,838.1507,2.2192
16057,2033.25,2212.4526,840.1215,2.2215,0.261,0.961,2212.4526,840.1215,2.2215
16058,2033.375,2215.5369,842.7157,2.2253,0.2587,0.981,2215.5369,842.7157,2.2253
16059,2033.5,2217.7053,844.012,2.2279,0.2571,0.99,2217.7053,844.012,2.2279
16060,2033.625,2223.0364,845.7209,2.2292,0.2562,0.9894,2223.0364,845.7209,2.2292
16061,2033.75,2224.2983,849.156,2.2289,0.2564,0.9844,2224.2983,849.156,2.2289
16062,2033.875,2217.6331,848.9152,2.2267,0.2578,0.9799,2217.6331,848.9152,2.2267
16063,2034.0,2201.7729,842.0154,2.2231,0.2601,0.9849,2201.7729,842.0154,2.2231
16064,2034.125,2182.5178,828.6857,2.2188,0.2627,0.9878,2182.5178,828.6857,2.2188
16065,2034.25,2176.1023,815.8082,2.2161,0.2644,0.983,2176.1023,815.8082,2.2161
16066,2034.375,2187.0061,814.2238,2.2155,0.2648,0.9681,2187.0061,814.2238,2.2155
16067,2034.5,2196.541,823.4448,2.2148,0.2652,0.9474,2196.541,823.4448,2.2148
16068,2034.625,2205.0586,831.7825,2.2149,0.2652,0.9373,2205.0586,831.7825,2.2149
16069,2034.75,2214.2161,839.1017,2.2165,0.2642,0.9397,2214.2161,839.1017,2.2165
16070,2034.875,2225.0681,846.8199,2.2172,0.2637,0.9313,2225.0681,846.8199,2.2172
16071,2035.0,2233.0288,855.5863,2.2151,0.265,0.909,2233.0288,855.5863,2.2151
16072,2035.125,2235.3132,862.2749,2.2111,0.2675,0.8829,2235.3132,862.2749,2.2111
16073,2035.25,2236.5317,865.3425,2.2084,0.2692,0.8663,2236.5317,865.3425,2.2084
